Date,Month,Office,Category,Transaction Amount
02/04/2024,February,Hyderabad,Maintenance,86000
02/04/2024,February,Mumbai,Maintenance,54000
02/04/2024,February,Bengaluru,Maintenance,91255
02/04/2024,February,Hyderabad,Maintenance,30663
02/04/2024,February,Hyderabad,Maintenance,25259
02/04/2024,February,Mumbai,Maintenance,62500
02/04/2024,February,Hyderabad,Maintenance,78900
02/04/2024,February,Hyderabad,Maintenance,23870
02/04/2024,February,Hyderabad,Maintenance,58000
02/04/2024,February,Hyderabad,Maintenance,23000
02/04/2024,February,Hyderabad,Maintenance,52350
02/04/2024,February,Hyderabad,Maintenance,12550
02/04/2024,February,Hyderabad,Maintenance,29700
02/04/2024,February,Hyderabad,Maintenance,28750
02/09/2024,February,Mumbai,Salary,127227
02/09/2024,February,Mumbai,Salary,14533
02/04/2024,February,Bengaluru,Maintenance,81000
02/04/2024,February,Mumbai,Maintenance,54000
02/04/2024,February,Bengaluru,Maintenance,91255
02/04/2024,February,Mumbai,Maintenance,62500
02/04/2024,February,Hyderabad,Maintenance,29700
02/04/2024,February,Hyderabad,Maintenance,28750
02/04/2024,February,Hyderabad,Maintenance,20800
02/09/2024,February,Mumbai,Salary,127227
02/09/2024,February,Mumbai,Salary,14533
02/04/2024,February,Bengaluru,Maintenance,81000
02/04/2024,February,Mumbai,Maintenance,54000
02/04/2024,February,Bengaluru,Maintenance,91255
02/04/2024,February,Mumbai,Maintenance,30802
02/04/2024,February,Hyderabad,Maintenance,68537
02/04/2024,February,Hyderabad,Maintenance,25259
02/04/2024,February,Mumbai,Maintenance,62500
02/04/2024,February,Hyderabad,Maintenance,28900
02/04/2024,February,Hyderabad,Maintenance,23870
02/04/2024,February,Hyderabad,Maintenance,58000
02/04/2024,February,Hyderabad,Maintenance,23000
02/04/2024,February,Hyderabad,Maintenance,52350
02/04/2024,February,Hyderabad,Maintenance,12550
02/04/2024,February,Hyderabad,Maintenance,29700
02/04/2024,February,Hyderabad,Maintenance,28750
02/04/2024,February,Hyderabad,Maintenance,20800
02/04/2024,February,Hyderabad,Maintenance,56000
02/09/2024,February,Mumbai,Salary,127227
02/09/2024,February,Mumbai,Salary,14533
02/04/2024,February,Bengaluru,Maintenance,81000
02/04/2024,February,Hyderabad,Maintenance,76000
02/04/2024,February,Mumbai,Maintenance,54000
02/04/2024,February,Bengaluru,Maintenance,1255
02/04/2024,February,Hyderabad,Maintenance,21485
02/04/2024,February,Mumbai,Maintenance,30000
02/04/2024,February,Mumbai,Rent,150000
02/04/2024,February,Mumbai,Advertising,63350
